query_dataset,query_frame_count,query_frame_path,reference_dataset,reference_frame_count,reference_frame_path,similarity,top_k,oracle_top_k_error_m,query_ground_latitude,query_ground_longitude,estimated_ground_latitude,estimated_ground_longitude,position_error_m
v14,1,data/processed/frames_v14_1fps/frame_000001.jpg,v13,24879,data/processed/frames_v13_1fps/frame_000831.jpg,0.997356116771698,5,7.146014258501316,32.10455677694773,35.20442785378902,32.10449723423704,35.20438617837347,7.705727148796552
v14,31,data/processed/frames_v14_1fps/frame_000002.jpg,v13,24879,data/processed/frames_v13_1fps/frame_000831.jpg,0.9948263168334961,5,10.584161711133305,32.104572768755574,35.204454347381414,32.10449723423704,35.20438617837347,10.584161711133305
v14,61,data/processed/frames_v14_1fps/frame_000003.jpg,v13,24879,data/processed/frames_v13_1fps/frame_000831.jpg,0.9947047233581543,5,13.147461241330562,32.10455932596225,35.204504779459725,32.10449723423704,35.20438617837347,13.147461241330562
v14,91,data/processed/frames_v14_1fps/frame_000004.jpg,v13,24219,data/processed/frames_v13_1fps/frame_000809.jpg,0.9915457963943481,5,19.43898802330813,32.104527948686,35.20458910770476,32.10455412435829,35.204283866216265,28.930928363053738
v14,121,data/processed/frames_v14_1fps/frame_000005.jpg,v13,24879,data/processed/frames_v13_1fps/frame_000831.jpg,0.9890086650848389,5,29.025665903681812,32.10449042019838,35.204693879470966,32.10449723423704,35.20438617837347,29.025665903681812
v14,151,data/processed/frames_v14_1fps/frame_000006.jpg,v13,24819,data/processed/frames_v13_1fps/frame_000829.jpg,0.9848148226737976,5,39.06546971223486,32.10444876391301,35.20479648235561,32.10449723423704,35.20438617837347,39.06546971223486
v14,181,data/processed/frames_v14_1fps/frame_000007.jpg,v13,24819,data/processed/frames_v13_1fps/frame_000829.jpg,0.9782059192657471,5,49.43162600311435,32.10440897610566,35.20489992367119,32.10449723423704,35.20438617837347,49.43162600311435
v14,211,data/processed/frames_v14_1fps/frame_000008.jpg,v13,24819,data/processed/frames_v13_1fps/frame_000829.jpg,0.9713071584701538,5,60.06595839690396,32.104372420198374,35.20500587947097,32.10449723423704,35.20438617837347,60.06595839690396
v14,241,data/processed/frames_v14_1fps/frame_000009.jpg,v13,24099,data/processed/frames_v13_1fps/frame_000805.jpg,0.9628541469573975,5,70.60029165844975,32.104331407096986,35.20510882228229,32.104749986491555,35.2039378207298,119.85233978132281
v14,271,data/processed/frames_v14_1fps/frame_000010.jpg,v13,23949,data/processed/frames_v13_1fps/frame_000800.jpg,0.9596021771430969,5,31.730990981344533,32.10429408237294,35.20521170277337,32.105002268702435,35.20348952399442,180.52242022040278
v14,301,data/processed/frames_v14_1fps/frame_000011.jpg,v12,2369,data/processed/frames_v12_1fps/frame_000080.jpg,0.9634814858436584,5,38.55713439162289,32.10425440709698,35.20531382228229,32.104217189833,35.20488768194898,40.39740251913362
v14,331,data/processed/frames_v14_1fps/frame_000012.jpg,v13,9143,data/processed/frames_v13_1fps/frame_000306.jpg,0.9557604789733887,5,44.78798608281962,32.10421173797127,35.20541540478371,32.104059690539486,35.20497566707298,44.78798608281962
v14,361,data/processed/frames_v14_1fps/frame_000013.jpg,v12,421,data/processed/frames_v12_1fps/frame_000015.jpg,0.9573349356651306,5,31.84876727418122,32.10417641730536,35.20552035407427,32.10515334917709,35.205643252350356,109.36731347741919
v14,391,data/processed/frames_v14_1fps/frame_000014.jpg,v11,23966,data/processed/frames_v11_1fps/frame_000776.jpg,0.9622147083282471,5,15.514781721059887,32.10413842019841,35.20562487947099,32.10393909083085,35.20570897841774,23.563825139108623
v14,421,data/processed/frames_v14_1fps/frame_000015.jpg,v12,2878,data/processed/frames_v12_1fps/frame_000097.jpg,0.961261510848999,5,18.02418147720392,32.10410009337327,35.2057292307157,32.10315563169215,35.205298205151806,112.72004573599214
v14,451,data/processed/frames_v14_1fps/frame_000016.jpg,v13,9472,data/processed/frames_v13_1fps/frame_000317.jpg,0.9660516977310181,5,66.7313323121365,32.1040600639128,35.205830168334856,32.10346262677337,35.205888222921104,66.7313323121365
v14,481,data/processed/frames_v14_1fps/frame_000017.jpg,v13,9472,data/processed/frames_v13_1fps/frame_000317.jpg,0.9710136651992798,5,41.882284373749556,32.104021063912825,35.20593216833486,32.10346262677337,35.205888222921104,62.302906376049556
v14,511,data/processed/frames_v14_1fps/frame_000018.jpg,v13,9472,data/processed/frames_v13_1fps/frame_000317.jpg,0.9742969870567322,5,20.984339784638287,32.10398408237294,35.206034702773366,32.10346262677337,35.205888222921104,59.668957955318064
v14,541,data/processed/frames_v14_1fps/frame_000019.jpg,v13,9682,data/processed/frames_v13_1fps/frame_000324.jpg,0.9775593876838684,5,13.030109314622692,32.10394406391283,35.20613716833487,32.10387275726567,35.2066592422665,49.8666186877534
v14,570,data/processed/frames_v14_1fps/frame_000020.jpg,v13,9652,data/processed/frames_v13_1fps/frame_000323.jpg,0.9816336035728455,5,11.486541524476205,32.103907761626324,35.206239057761266,32.10393325980297,35.20655155693076,29.604590771535754
v14,600,data/processed/frames_v14_1fps/frame_000021.jpg,v13,9652,data/processed/frames_v13_1fps/frame_000323.jpg,0.9889836311340332,5,13.267476470877684,32.103870780848794,35.20634158824796,32.10393325980297,35.20655155693076,20.985784958843944
v14,630,data/processed/frames_v14_1fps/frame_000022.jpg,v13,9652,data/processed/frames_v13_1fps/frame_000323.jpg,0.9870655536651611,5,13.674093695376529,32.1038327808488,35.206443588247964,32.10393325980297,35.20655155693076,15.125103046925283
v14,660,data/processed/frames_v14_1fps/frame_000023.jpg,v13,9652,data/processed/frames_v13_1fps/frame_000323.jpg,0.9901713728904724,5,14.086886460750662,32.10379206391283,35.20654416833487,32.10393325980297,35.20655155693076,15.733289249705026
v14,690,data/processed/frames_v14_1fps/frame_000024.jpg,v13,9652,data/processed/frames_v13_1fps/frame_000323.jpg,0.9928351044654846,5,13.574562290467181,32.103751389503906,35.20664528399616,32.10393325980297,35.20655155693076,22.090827744686703
v14,720,data/processed/frames_v14_1fps/frame_000025.jpg,v13,9682,data/processed/frames_v13_1fps/frame_000324.jpg,0.9933382868766785,5,19.43611007001694,32.103716093373265,35.20675023071569,32.10387275726567,35.2066592422665,19.43611007001694
v14,750,data/processed/frames_v14_1fps/frame_000026.jpg,v13,9682,data/processed/frames_v13_1fps/frame_000324.jpg,0.9921880960464478,5,26.281191595572672,32.103678093373276,35.206853230715694,32.10387275726567,35.2066592422665,28.358617832182613
v14,780,data/processed/frames_v14_1fps/frame_000027.jpg,v13,9682,data/processed/frames_v13_1fps/frame_000324.jpg,0.9888787269592285,5,34.5754792244651,32.10363909337324,35.20695623071568,32.10387275726567,35.2066592422665,38.22174543065357
v14,810,data/processed/frames_v14_1fps/frame_000028.jpg,v13,9682,data/processed/frames_v13_1fps/frame_000324.jpg,0.9852821230888367,5,37.15763064380281,32.103600082372935,35.20705870277337,32.10387275726567,35.2066592422665,48.376493484711624
v14,840,data/processed/frames_v14_1fps/frame_000029.jpg,v13,9682,data/processed/frames_v13_1fps/frame_000324.jpg,0.9817596077919006,5,34.02900267403391,32.10356108237294,35.20716070277337,32.10387275726567,35.2066592422665,58.650106922625895
